x,y,z,Study,Doi,Contrast,Journal,Space,Region,Hem,BA,Size,Statistic,Conditions,,,,,,,,,,
-27,21,12,2,10.1093_cercor_bhn037,2,Cerebral Cortex,MNI,Lt insula,,,16,3.75,,,,,,,,,,,
-42,18,39,2,10.1093_cercor_bhn037,2,Cerebral Cortex,MNI,*Lt middle frontal gyrus (9),,,48,4.25,,,,,,,,,,,
-27,9,42,2,10.1093_cercor_bhn037,2,Cerebral Cortex,MNI,Lt superior frontal sulcus (6),,,11,3.62,,,,,,,,,,,
-51,-57,36,2,10.1093_cercor_bhn037,2,Cerebral Cortex,MNI,*Lt supramarginal gyrus (40),,,22,3.68,,,,,,,,,,,
9,6,-9,2,10.1093_cercor_bhn037,2,Cerebral Cortex,MNI,*Rt basal forebrain/orbitofrontal cortex (12/25),,,35,4.23,,,,,,,,,,,
36,-9,-15,2,10.1093_cercor_bhn037,2,Cerebral Cortex,MNI,*Rt hippocampus,,,12,3.98,,,,,,,,,,,
-9,33,-18,2,10.1093_cercor_bhn037,2,Cerebral Cortex,MNI,*Lt orbitofrontal cortex (11/12),,,25,3.61,,,,,,,,,,,
-21,27,-24,2,10.1093_cercor_bhn037,2,Cerebral Cortex,MNI,Lt orbitofrontal cortex (11),,,23,4.28,,,,,,,,,,,
-42,27,0,2,10.1093_cercor_bhn037,2,Cerebral Cortex,MNI,Lt inferior frontal gyrus (45/47),,,15,3.59,,,,,,,,,,,
-24,18,39,2,10.1093_cercor_bhn037,2,Cerebral Cortex,MNI,Lt superior frontal sulcus (8),,,25,3.83,,,,,,,,,,,
-27,18,12,2,10.1093_cercor_bhn037,2,Cerebral Cortex,MNI,Lt insula,,,18,4.16,,,,,,,,,,,
-12,3,9,2,10.1093_cercor_bhn037,2,Cerebral Cortex,MNI,Lt caudate nucleus,,,15,3.49,,,,,,,,,,,
-27,-63,54,2,10.1093_cercor_bhn037,2,Cerebral Cortex,MNI,Lt superior parietal lobule (7),,,43,4.05,,,,,,,,,,,
-56,-37,15,3,10.1016_j.neuroimage.2008.10.018,3,NeuroImage,MNI,,,Left sup. temp. gyrus (22),103,3.96,,,,,,,,,,,
-12,-81,2,3,10.1016_j.neuroimage.2008.10.018,3,NeuroImage,MNI,,,Left lingual gyrus (17),26,5,,,,,,,,,,,
21,-82,-3,3,10.1016_j.neuroimage.2008.10.018,3,NeuroImage,MNI,,,Right lingual gyrus (18),190,4.17,,,,,,,,,,,
-56,-42,41,3,10.1016_j.neuroimage.2008.10.018,3,NeuroImage,MNI,,,Left supramarginal gyrus (40),129,4.98,,,,,,,,,,,
-56,-37,16,3,10.1016_j.neuroimage.2008.10.018,3,NeuroImage,MNI,,,Left sup. temp. gyrus (22),105,3.96,,,,,,,,,,,
